"'Hodges JD. 1996. Personal communication. Mississippi State: Mississippi State University.","'Radford AE, Ahles HE, Bell CR. 1964. Guide to the vascular flora of the Carolinas. Chapel Hill: University of North Carolina. 383 p.",
"'Hopper GM, Smith DW, Parrish DJ. 1985. Germination and seedling growth of northern red oak: effects of stratification and pericarp removal. Forest Science 31 (1): 31-39.","'Rink G, Williams RD. 1984. Storage technique affects white oak acorn viability. Tree Planters' Notes 35(1): 3-5. Sargent CS. 1965. Manual of the trees of North America (exclusive of",
"'ISTA [International Seed Testing Association]. 1993. International rules for seed testing: rules 1993. Seed Science and Technology 21 (Suppl.): I-259.","'Mexico). 2nd ed., corrected and reprinted. New York: Dover. 934 p. Schultz RC, Thompson JR. 1990. Nursery practices that improve hardwood seedling root morphology. Tree Planters' Notes (3): 21-32.",
"'Johnson FL. 1975. White oak acorn production in the upland streamside forest of central Illinois. For. Res. Rep. 75-3. Urbana: University of Illinois at Urbana/Champaign. 2 p.","'Sharik TL, Ross MS, Hopper GM. 1983. Early fruiting in chestnut oak (Quercus prinus L.). Forest Science 29: 221-224. Smith DW. 1993. Oak regeneration: the scope of the problem. In: Loftis D,",
"'Johnson GR Jr. 1983. Removing cull acorns from a water-willow oak acorn lot using salt solutions. Tree Planters' Notes 34(4): 10-12.","'McGee CE, eds. Oak regeneration: serious problems, practical recom- mendations. Symposium Proceedings; 1992 September 8-10; Knoxville,",
"'Johnson PS. 1994. How to manage oak forests for acorn production. Tech. Brief NC-1. Columbia, MO: USDA Forest Service, North Central Forest Experiment Station. 4 p.","'TN. Gen. Tech. Rep. SE-84. Asheville, NC: USDA Forest Service, Southeastern Forest Experiment Station: 40-52. Sork VL, Bramble J, Sexton O. 1993. Ecology of mast-fruiting in three",
"'Johnson RL. 1967. Improving germination of Nuttall oak acorns. Res. Note SO-66. New Orleans: USDA Forest Service, Southern Forest Experiment Station. 3 p.","'species of North American deciduous oaks. Ecology 74: 528-541. Stein WI. 1990. Quercus garryana Dougl. ex Hook., Oregon white oak. In: Burns RN, Honkala BH, tech. coords. Silvics of North America. Volume 2,",
"'Johnson RL. 1979. A new method of storing Nuttall oak acorns over win- ter. Tree Planters' Notes 30(2): 6-8.","'Hardwoods. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 650-660.",
"'Johnson RL. 1984. Direct-seeded cherrybark and Shumard oaks battle nat- ural regeneration through 10 years. Southern Journal of Applied Forestry 8(4): 226-231.","'Suszka B, Tylkowski T. 1980. Storage of acorns of the English oak (Quercus robur L.) over 1-5 winters. Arboretum Kornickie 25: 199-229. Suszka B, Tylkowski 1982. Storage of acorns of the northern red oak",
"'Johnson RL, Krinard RM. 1985. Oak seeding on an adverse field site. Res. Note SO-319. New Orleans: USDA Forest Service, Southern Forest Experiment Station. 4 p.","'(Quercus borealis Michx. = Q. rubra L.) over I-5 winters. Arboretum Kornickie 253-306. Swingle CF, comp. 1939. Seed propagation of trees, shrubs, and forbs for",
"'Jones EW. 1958. The storage of acorns in water. Forestry 31: 163-166. Jones L, Brown CL. 1966. Cause of slow germination in cherrybark and","'conservation planting. SCS-TP-27. Washington, DC: USDA Soil Conservation Service. 195 p.",
"'northern red oaks. Proceedings of the Association of Official Seed Analysts 56: 82-88.","'Tinus RW. 1980. Raising bur oak in containers in greenhouses. Res. Note RM-384. Fort Collins, CO: USDA Forest Service, Rocky Mountain Forest",
"'Kleinschmit J, Svolba J. 1979. Möglichkeiten der zuchterischen Verbesserung","'and Range Experiment Station. 5 p.",
"'von Steilund Traubeneichen (Quercus robur und Quercus petraea): 3. Nachkommenschaftsprufung von Eichenzuchtbäumen. Allgemeine Forst-","'Toumey JW, Korstian CF. 1942. Seeding and planting in the practice of forestry. 3rd ed. New York: John Wiley and Sons. 520 p.",
"'und Jagdzeitung 150(6): [Seed Abstracts 3(7): 1986; 1980]. Koenig WD, Mumme RL, Carmen WJ, Stanback MT. 1994. Acorn produc- tion by oaks in central coastal California: variation within and among years. Ecology 75: 99-109. Korstian CF. 1927. Factors controlling germination and early survival in","'Van Dersal WR. 1938. Native woody plants of the United States: their ero- sion-control and wildlife values. Misc. Pub. 303. Washington, DC: USDA. 362 p. Vines RA. 1960. Trees, shrubs, and woody vines of the Southwest. Austin: University of Texas Press. 1104 p.",
"'oaks. For. Bull. 19. New Haven, CT: Yale University School of Forestry. 115 p.","'Vozzo JA. 1984. Insects and fungi associated with acorns of Quercus sp. In: Yates HO III, comp. Proceedings, Cone and Seed Insects Working Party",
"'Larsen HS. 1963. Effects of soaking in water on acorn germination of four southern oaks. Forest Science 9: 236-241.","'Conference; 1983 July 31-August 6; Athens, GA, Asheville, NC: USDA Forest Service, Southeastern Forest Experiment Station: 40-43.",
"'Little EL Jr. 1979. Checklist of United States trees (native and naturalized). Agric. Handbk. 541. Washington, DC: USDA Forest Service. 375 p.","'Wigston DL. 1987. Epicotyl dormancy in Quercus robur L. Quarterly Journal of Forestry 81: 110-112.",
"'Lotti T. 1959. Selecting sound acorns for planting bottomland hardwood sites. Journal of Forestry 57:923.","'Williams RD, Hanks SH. 1976. Hardwood nurseryman's guide. Agric. Handbk. 473. Washington, DC: USDA Forest Service. 78 p.",
"'Matsuda K, McBride JR. 1989. Germination characteristics of selected California oak species. American Midland Naturalist 122: 66-76.","'Wolgast LJ, Stout BB. 1977. The effects of relative humidity at the time of flowering on fruit set in bear oak (Quercus ilicifolia). American Journal of Botany 64: 159-160.",
,

'Confidence Scores % (Table Cell)
"'93.35937500","'93.35937500",
"'43.96972656","'43.96972656",
"'48.31542969","'48.31542969",
"'38.64746094","'38.64746094",
"'28.12500000","'28.12500000",
"'41.50390625","'41.50390625",
"'78.66210938","'78.66210938",
"'85.15625000","'85.15625000",
"'65.72265625","'65.72265625",
"'52.14843750","'52.14843750",
"'51.75781250","'51.75781250",
"'51.56250000","'51.56250000",
"'50.63476563","'50.63476563",
"'42.72460938","'42.72460938",
"'36.18164063","'31.66503906",
"'37.57324219","'31.66503906",
"'37.69531250","'34.69238281",
"'41.99218750","'34.69238281",
"'41.50390625","'41.50390625",
"'36.88964844","'36.88964844",
"'33.71582031","'33.71582031",
"'38.06152344","'38.06152344",
"'30.63964844","'30.63964844",
"'31.20117188","'31.20117188",
"'48.80371094","'48.80371094",
"'38.15917969","'32.37304688",
"'41.89453125","'32.37304688",
"'46.41113281","'46.41113281",
"'42.08984375","'42.08984375",
"'53.85742188","'53.85742188",
