"'Harlow WM, Harrar ES, Hardin JW, White FM. 1991. Textbook of dendrol- ogy: covering the important forest trees of the United States and Canada, 7th ed. New York: McGraw-Hill. 501 p.","'Sakai A, Weiser CJ. 1973. Freezing resistance of trees in North America with reference to tree regions. Ecology 54: 118-126. Schaefer R, III. 1994. Personal communication. Lewiston, ID: Western Forest",
"'Henchell C. 1994. Personal communication. Carson, WA: USDA Forest Service.","'Systems, Inc. Schopmeyer CS. 1974. Thuja, arborvitae. In: Schopmeyer CS, tech. coord.",
"'ISTA [International Seed Testing Association]. 1993. International rules for seed testing: rules 1993. Seed Science and Technology 21 (Suppl.): I-259.","'Seeds of woody plants in the United States. Agric. Handbk. 450. Washington, DC: USDA Forest Service: 805-809. van den Driessche R. 1984. Seedling spacing in the nursery in relation to",
"'Jeffers RM. 1976. Survival and height growth of northern white-cedar from 18 provenances. In: Beineke WF, ed. Proceedings, 10th Central States","'growth, yield, and performance of stock. Forestry Chronicle 60(6): 345-355.",
"'Forest Tree Improvement Conference; 1976 September 22; West Lafayette, IN. West Lafayette, IN: Purdue University, Department of Forestry and Natural Resources: 152-156. Johnston WF. 1990. Thuja occidentalis. In: Burns RM, Honkala BH, tech.","'VanSickle C. 1994. Personal communication. Akeley, MN: Minnesota Department of Natural Resources. Vidakovic M. 1991. Conifers: morphology and variation. Zagreb, Croatia: Graficki zavod Hrvatske. 754 p.",
"'coords). Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 580-589.","'Wallinger DP. 1986. Aerial cone harvesting in British Columbia. In: Shearer RC, comp. Proceedings, Conifer Tree Seed in the Inland Mountain West Symposium; 1985 August 5; Missoula, MT. Gen. Tech. Rep. INT-203. Ogden, UT: USDA Forest Service, Intermountain Forest and Range Experiment Station: 133-139.",
,

'Confidence Scores % (Table Cell)
"'95.21484375","'94.77539063",
"'43.35937500","'43.16406250",
"'37.15820313","'36.98730469",
"'40.18554688","'39.99023438",
"'56.78710938","'56.49414063",
"'40.45410156","'40.28320313",
"'53.95507813","'53.71093750",
"'51.17187500","'50.92773438",
"'44.21386719","'44.01855469",
"'31.86035156","'35.79101563",
"'31.86035156","'34.69238281",
"'30.90820313","'30.76171875",
"'36.18164063","'36.01074219",
"'45.92285156","'45.70312500",
"'41.74804688","'41.57714844",
"'38.79394531","'38.62304688",
"'43.35937500","'43.16406250",
"'31.64062500","'31.49414063",
"'31.29882813","'31.15234375",
"'39.72167969","'39.55078125",
