"'Della-Bianca L. 1990. Pinus pungens Lamb., Table Mountain pine. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 425-432.","'Pleasantville, NY: Reader's Digest Association. 240 p. Genys JB. 1966. Geographic variation in Virginia pine. Silvae Genetica 15: 72-75. Genys JB. 1976. Growth rates of eighty Scotch pine populations at four-",
"'den Ouden P, Boom BK. 1965. Manual of cultivated conifers. The Hague: Martinus Nijhoff. 526 p.","'teen years in Maryland. In: Proceedings, 23rd Northeastern Forest Tree Improvement Conference. Upper Darby, PA: USDA Forest Service,",
"'Dent TV. 1947. Seed storage with particular reference to the storage of seed of Indian forest plants. Indian Forest Record (N.S.) Silviculture 7(1): I-134.","'Northeastern Forest Experiment Station; 108-120. Genys JB, Wright JW, Forbes DC. 1974. Intraspecific variation in Virginia pine: results of a provenance trial in Maryland, Michigan, and Tennessee.",
"'Derr HJ. 1955. Seedbed density affects longleaf pine survival and growth. Tree Planters' Notes 28-29.","'Silvae Genetica 23:99-104. Giertych M. 1976. Racial variation: genetics of Scots pine (Pinus sylvestris L.).",
"'Dimitroff I. 1926. Study of the seed material of Pinus peuce [in Bulgarian].","'Annales des Sciences Forestieres 7(3): 59-105.",
"'Annales de l'Universite de Sofia Faculte Agricultra 4: 259-306.","'Gifford EM, Mirov NT. 1960. Initiation and ontogeny of the ovulate strobilus",
"'Dogra PD. 1987. Forestry, environmental and tree breeding potential of Himalayan conifers. In: Pangtey YPS, Joshi SC, eds. Western Himalaya Nainital, India. Gyanodaya Prakashan 1/2:99-120.","'in ponderosa pine. Forest Science 6(1): 19-25. Giordano E. 1960. Osservazioni su alcuna provenienze italiane di Pinus halepensis [in Italian]. Centro di Sperimentale Agrie. Forest. 5: 13-43.",
"'Dorman KW. 1976. The genetics and breeding of southern pines. Agric. Handbk 471. Washington, DC: USDA Forest Service. 407 p.","'Goor AY. 1955. Tree planting practices for arid areas. For. Dev. Pap. 6. Rome: FAO. 126 p.",
"'Dorman KW, Barber JC. 1956. Time of flowering and seed ripening in southern pines. Pap. 72. Asheville, NC: USDA Forest Service,","'Goor AY, Barney CW. 1968. Forest tree planting in arid zones. New York: Ronald Press. 409 p.",
"'Southeastern Forest Experiment Station. 15 p.","'Graber RE. 1965. Germination of eastern white pine seed as influenced by",
"'Dorman KW, Zobel, BJ. 1973. Genetics of loblolly pine. Res. Pap. WO-19. Washington, DC: USDA Forest Service. 21 p.","'stratification. Res. Pap. NE-36. Radnor, PA: USDA Forest Service, Northeastern Forest Experiment Station. 9 p.",
"'Duff CE. 1928. The varieties and geographical forms of Pinus pinaster Soland., in Europe and South Africa, with notes on the silviculture of the species. South Africa Department of Forestry Bulletin 22-a: I-55. Duffield JW. 1951. Interrelationships of the California closed-cone pines","'Graham RT. 1990. Pinus monticola Dougl. ex D. Don., western white pine. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 385-394.",
"'with reference to Pinus muricata D. Don. [PhD thesis]. Berkeley: University of California. 114 p. Duffield JW. 1953. Pine pollen collections dates: annual and geographic vari- ation. Res. Note 85. Berkeley, CA: USDA Forest Service, California","'Greenwood MS, Foster GS, Amerson HV. 1991. Vegetative propagation of southern pines. In: Duryea ML, Dougherty PM, eds. Forest regeneration manual. Dordrecht, The Netherlands: Kluwer Academic Publishers: 75-86.",
,

'Confidence Scores % (Table Cell)
"'63.96484375","'65.47851563",
"'51.22070313","'52.39257813",
"'42.91992188","'43.87207031",
"'55.66406250","'43.87207031",
"'44.55566406","'45.60546875",
"'42.26074219","'38.40332031",
"'42.26074219","'42.04101563",
"'47.14355469","'48.24218750",
"'63.42773438","'64.89257813",
"'78.12500000","'49.51171875",
"'36.23046875","'49.51171875",
"'74.51171875","'76.26953125",
"'53.22265625","'54.44335938",
"'42.28515625","'43.26171875",
"'49.29199219","'50.43945313",
"'49.56054688","'50.68359375",
"'58.83789063","'60.20507813",
"'62.50000000","'63.96484375",
"'52.92968750","'54.15039063",
"'62.84179688","'64.30664063",
"'59.27734375","'60.64453125",
"'59.81445313","'61.23046875",
"'65.18554688","'66.69921875",
"'77.68554688","'79.49218750",
"'54.58984375","'55.85937500",
"'61.47460938","'62.89062500",
"'69.18945313","'70.80078125",
"'52.53906250","'53.71093750",
"'43.01757813","'44.01855469",
"'47.43652344","'48.53515625",
"'45.04394531","'37.76855469",
"'45.04394531","'33.69140625",
"'49.65820313","'50.78125000",
"'62.25585938","'63.72070313",
"'50.92773438","'52.14843750",
"'37.67089844","'38.54980469",
"'52.73437500","'53.95507813",
"'41.82128906","'42.77343750",
"'40.91796875","'41.87011719",
