"'LeBarron RH, Roe El. 1945. Hastening the extraction of jack pine seeds. Journal of Forestry 43: 820-821.","'McDonald PM, Laacke RJ. 1990. Pinus radiata D. Don, Monterey pine. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume",
"'Lebrun C. 1967. Separation of (full and empty) seeds by specific gravity measurement through immersion in liquids [in French]. Revue Forestiere Francaise 9(11): 786-789.","'I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 433-441. Mclntyre AC. 1929. A cone and seed study of the mountain pine (Pinus",
"'Ledig FT, Conkle MT. 1983. Gene diversity and genetic structure in a nar- row endemic, Torrey pine (Pinus torreyana Parry ex Carr.). Evolution 37: 79-85.","'pungens Lambert). American Journal of Botany 16: 402-406. McLemore BF. 1961a Hila of full and empty longleaf pine seeds are distin- guishable. Forest Science 7: 246.",
"'Ledig FT, Fryer JH. 1974. Genetics of pitch pine. Res. Pap. WO-27. Washington, DC: USDA Forest Service. 14 p.","'McLemore BF. 196lb. Storage of longleaf pine seed. Tree Planters' Notes 47: 15-19.",
"'Leloup M. 1956. Tree planting practices in tropical Africa. For. Dev. Pap. 8. Rome: FAO. 306 p.","'McLemore BF. 1965. Pentane flotation for separating full and empty lon- gleaf pine seeds. Forest Science 242-243.",
"'Letourneux C. 1957. Tree planting practices in tropical Asia. For. Dev. Pap. 11. Rome: FAO. 172 p.","'McLemore BF, Barnett JP. 1967. Effective stratification of spruce pine seed. Tree Planters' Notes 18(2): 17-18.",
"'Lindquist CH. 1962. Maturity of Scots pine seeds: summary report for the Forest Nursery Station. Indian Head, SK: Canadian Department of Agriculture, Research Branch: 20-21.","'McLemore BF, Czabator FJ. 1961. Length of stratification and germination of loblolly pine seed. Journal of Forestry 58: 267-269. Meeuwig RO, Budy JD, Everett RL. 1990. Pinus monophylla Torr. & Frem.,",
"'Little EL Jr. 1938a. The earliest stages of pinyon cones. Res. Note 46. USDA Forest Service, Southwestern Forest and Range Experiment Station. 4 p. Little EL Jr. 1938b. Stages of growth of pinyons in 1938. Res. Note 50.","'singleleaf pinyon. In: Burns RM, Honkala BH, tech. coords. Silvics of North America. Volume I, Conifers. Agric. Handbk. 654. Washington, DC: USDA Forest Service: 380-384.",
"'USDA Forest Service, Southwestern Forest and Range Experiment Station. 4 p.","'Mergen F. 1963. Ecotypic variation in Pinus strobus L. Ecology 4:716-727. Mikhalevskaya OB. 1960. The biology of Pinus pumila Rgl. in",
"'Little EL Jr. 1940. Suggestions for selection cutting of pinyon trees. Res. Note 90. USDA Forest Service, Southwestern Forest and Range Experiment Station. 3 p.","'Kamchatka [in Russian]. Nauchnye Doklady Vysshei Shkoly, Biologicheskie Nauki 3: 136-141. Miller H, Lemmon PE. 1943. Processing cones of ponderosa pine to",
"'Little EL Jr. 1941. Managing woodlands for pinyon nuts. Chronicles of Botany 16: 348-349.","'extract, dewing, and clean seed. Journal of Forestry 41 (12): 889-894. Mirov NT. 1936. A note on germination methods for coniferous species.",
"'Little EL Jr. 1950. Southwestern trees: a guide to the native species of New Mexico and Arizona. Agric. Handbk. 9. Washington, DC: USDA Forest Service. 109 p.","'Journal of Forestry 34(7): 719-723. Mirov NT. 1946. Viability of pine seed after prolonged cold storage. Journal of Forestry 44(3): 193-195.",
"'Little EL Jr. 1968. Two new pinyon varieties from Arizona. Phytologia 17(4): 329-342.","'Mirov NT. 1956. Photoperiod and flowering of pine. Forest Science 2: 328-332.",
"'Little EL Jr, Dorman KW. 1952a. Geographic differences in cone opening in sand pine. Journal of Forestry 50(3): 204-205.","'Mirov NT. 1962. Phenology of tropical pines. Journal of the Arnold Arboretum 43(2): 218-219.",
"'Little EL Jr, Dorman KW. 1952b. Slash pine (Pinus elliottii), its nomenclature and varieties. Journal of Forestry 50: 918-923.","'Mirov NT. 1967. The genus Pinus. New York: Ronald Press. 602 p. Moran GF, Bell JC, Eldridge KG. 1988. The genetic structure and the con-",
"'Little EL Jr, Dorman KW. 1954. Slash pine (Pinus elliottii) including South Florida slash pine. Pap. 36. Asheville, NC: USDA Forest Service,","'servation of the five natural populations of Pinus radiata. Canadian Journal of Forest Research 18: 506-514.",
"'Southeastern Forest Experiment Station. 82 p. Little EL Jr, Righter FI. 1965. Botanical descriptions of forty artificial pine","'Muller KM. 1932. Pinus peuce, the Macedonian white pine as a substitute for Pinus strobus. Blister Rust News 16(3) Suppl.: 62-70.",
"'hybrids. Tech. Bull. 1345. Washington, DC: USDA Forest Service. 47 p. Little S. 1941. Calendar of seasonal aspects for New Jersey forest trees. Forest Leaves (4): 1-2, 13-14.","'Namkoong G, Conkle MT. 1976. Time trends in genetic control of height growth in ponderosa pine. Forest Science 22(1): 2-12. Nather H. 1958. Germination of Swiss stone pine seed [in German].",
"'Little S. 1959. Silvical characteristics of pitch pine (Pinus rigida). Pap. 119.","'Centralblatt für das Gesamte Forstwesen 75(I): 161-170.",
"'Radnor, PA: USDA Forest Service, Northeastern Forest Experiment Station. 22 p.","'NBV [Nederlandsche Boschbouw Vereeniging]. 1946. Boomzaden: handleid- ing inzake het loogsten, behandelen, bewaren en uitzaaien van",
"'Little S. 1969. Local seed sources recommended for loblolly pine in Maryland and shortleaf pine in New Jersey and Pennsylvania. Res. Pap.","'boomzaden [in Dutch]. Wageningen, The Netherlands: Ponsen and Looijen. 17 p.",
"'NE-134. Radnor, PA: USDA Forest Service, Northeastern Forest Experiment Station. 16 p.","'Newcomb GB. 1962. Geographic variation in Pinus attenuata Lem. [PhD thesis]. Berkeley: University of California. 190 p.",
,

'Confidence Scores % (Table Cell)
"'64.25781250","'64.06250000",
"'40.55175781","'35.93750000",
"'48.26660156","'48.14453125",
"'54.58984375","'54.44335938",
"'58.39843750","'58.25195313",
"'52.44140625","'52.34375000",
"'58.69140625","'58.54492188",
"'61.37695313","'61.23046875",
"'42.60253906","'42.48046875",
"'49.31640625","'49.19433594",
"'46.38671875","'46.26464844",
"'42.60253906","'42.48046875",
"'52.09960938","'51.95312500",
"'62.06054688","'61.91406250",
"'48.85253906","'48.73046875",
"'55.17578125","'55.02929688",
"'46.85058594","'46.72851563",
"'42.33398438","'42.23632813",
"'42.40722656","'42.30957031",
"'48.95019531","'48.82812500",
"'44.48242188","'44.36035156",
"'48.55957031","'48.43750000",
"'60.49804688","'60.35156250",
"'50.19531250","'50.04882813",
"'38.91601563","'38.81835938",
"'29.44335938","'29.37011719",
"'27.39257813","'30.61523438",
"'44.11621094","'44.01855469",
"'38.91601563","'30.73730469",
"'38.91601563","'44.36035156",
"'39.91699219","'39.81933594",
"'49.41406250","'49.29199219",
