"'for the Industrial Forestry Association. International Plant Propagators' Society Combined Proceedings 1983 64-66. Joly RJ, Adams WT, Stafford SG. 1989. Phenological and morphological responses of mesic and dry site sources of coastal Douglas-fir to water deficit. Forest Science 35: 987-1005.","'Miller GE, Ruth DS. 1989. The relative importance of cone and seed insect species on commercially important conifers in British Columbia. In: Proceedings, 3rd Cone and Seed Insects Working Party Conference. 1988 June 26-30; Victoria, BC. Victoria, BC: Canadian Forestry Service: 25-34.",
"'Jones EW. 1946. The regeneration of Douglas fir, Pseudotsuga taxifolia Britt., in the new forest. Journal of Ecology 33: 44-54. Jones SK, Gosling PG. 1994. ""Target moisture content" prechill overcomes the dormancy of temperate conifer seeds. New Forests 8: 309-321. Kleinschmit J, Bastien JC. 1992, IUFRO's role in Douglas-fir (Pseudotsuga men- ziesii (Mirb.) Franco) tree improvement. Silvae Genetica (3): 161-173.","'Minnich RA. 1977. The geography of fire and big-cone Douglas-fir, Coulter pine, and western conifer forests in the east Transverse Ranges, Southern California. In: Proceedings, Symposium on the Environmental Consequences of Fire and Fuel Management in Mediterranean Ecosystems; 1977 August 1-5; Palo Alto, CA. Gen. Tech. Rep. WO-3. Washington, DC: USDA Forest Service: 443-450.",
"'Kozak A, Sziklai O, Griffith BG, Smith JHG. 1963. Variation in cone and seed yield from young, open-grown Douglas firs on the U.B.C. Research Forest. Res. Pap. 57. Vancouver: University of British Columbia, Faculty of Forestry. 8 p. Landis TD, Tinus RW, McDonald SE, Barnett JP. 1989. The container tree nursery manual. Volume 4, Seedling nutrition and irrigation. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 119 p. Landis TD, Tinus RW, McDonald SE, Barnett JP. 1990a. The container tree","'Minnich RA. 1980. Wildfire and the geographic relationships between canyon live oak, Coulter pine, and bigcone Douglas-fir forests. In: Plumb TR, tech. coord. Proceedings, Symposium on the Ecology, Management, and Utilization of California Oaks; 1979 June 26-28; Claremont, CA. Gen. Tech. Rep. PSW-44. Berkeley, CA: USDA Forest Service, Pacific Southwest Forest and Range Experiment Station: 55-61. Minnich RA. 1982. Pseudotsuga macrocarpa in Baja California. Madroño 29(1): 22-31.",
"'nursery manual. Volume 5, The biological component: nursery pests and mycorrhizae. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 171 p.","'Moore AW. 1940. Wild animal damage to seed and seedlings on cut-over Douglas fir lands of Oregon and Washington. Tech. Bull. 706. Washington, DC: USDA. 28 p.",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1990b. The container tree nursery manual. Volume 2, Containers and growing media. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 87 p.","'Morris WG. 1936. Viability of conifer seed as affected by seed- moisture content and kiln temperature. Journal of Agricultural Research 52: 855-864.",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1992. The container tree nursery manual. Volume 3, Atmospheric environment. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 145 p.","'Morris WG. 1952. Phenological data filed Dec. 9, 1952. Portland, OR: USDA Forest Service, Pacific Northwest Forest and Range Experiment Station. 7 p.",
"'Landis TD, Tinus RW, McDonald SE, Barnett JP. 1995. The container tree nursery manual. Volume I, Nursery planning, development, and manage- ment. Agric. Handbk. 674. Washington, DC: USDA Forest Service. 188 p.","'Muller C, Falleri E, Laroppe E, Bonnet-Masimbert M. 1999. Drying and storage of prechilled Douglas fir, Pseudotsuga menziesii, seeds. Canadian Journal of Forest Research 29: 172-177.",
,

'Confidence Scores % (Table Cell)
"'58.88671875","'58.93554688",
"'39.52636719","'39.55078125",
"'45.31250000","'45.36132813",
"'53.56445313","'53.66210938",
"'48.92578125","'48.97460938",
"'35.91308594","'35.93750000",
"'35.64453125","'35.66894531",
"'34.39941406","'34.44824219",
"'29.90722656","'29.93164063",
"'36.05957031","'36.08398438",
"'40.16113281","'40.20996094",
"'40.16113281","'40.20996094",
"'24.84130859","'24.86572266",
"'36.35253906","'36.40136719",
"'44.45800781","'44.48242188",
"'33.44726563","'33.49609375",
"'39.23339844","'39.28222656",
"'39.13574219","'39.18457031",
"'35.32714844","'35.37597656",
"'39.42871094","'39.47753906",
"'37.28027344","'37.32910156",
"'37.69531250","'37.71972656",
"'42.21191406","'42.26074219",
