"'stand size. Canadian Journal of Forest Research 26: 45-52.","'USDA FS [USDA Forest Service]. 1993. Field guide: ecological classification",
"'Piroznikov E. 1983. Seed bank in the soil of stabilized ecosystem of a decid- uous forest (Tilio-Carpinetum) in the Bialowieza National Park Ekologia Polska (1): 145-172.","'and inventory system of the Huron-Manistee National Forests. Cadillac, MI: USDA Forest Service, Huron-Manistee National Forest. Van Adrichem MCJ. 1972. Variation among British Columbia and northern",
"'Prive JP, Sullivan JA, Proctor JTA, Allen OB. 1993a. Performance of three pri- mocane-fruiting red raspberry cultivars in Ontario and Quebec. Journal of the American Society of Horticultural Science 118(3): 388-392,","'Alberta populations of raspberries, Rubus idaeus subspp. strigosus Michx. Canadian Journal of Plant Science 52: 1067-1072. Viereck LA, Little EL Jr. 1972. Alaska trees and shrubs. Agric. Handbk. 410.",
"'Prive JP, Sullivan JA, Proctor JTA, Allen OB. 1993b. Climate influences vege-","'Washington, DC: USDA Forest Service. 265 p.",
"'tative and reproductive components of primocane-fruiting red raspberry cultivars. Journal American Journal Horticultural Science 118(3): 393-399.","'Viereck LA, Dyrness CT, Batten AR, Wenzlick KJ. 1992, The Alaska vegeta- tion classification. Gen. Tech. Rep. PNW-286. Portland, OR: USDA Forest Service. 278 p.",
"'Quick CR. 1956. Viable seeds from the duff and soil of sugar pine forests. Forest Science 36-42. Rantala EM. 1976. Sexual reproduction in cloudberry. Annales Agriculturae Fenniae 15: 295-303.","'Waister PD, Cormack MR, Sheets WA. 1977. Competition between fruiting and vegetative phases in the red raspberry. Journal of Horticultural Science : 75-85. Warr JH, Savory DR, Bal AK. 1979. Germination studies of bakeapple",
"'Redalen G. 1977. Fertility in raspberries. Meldinger fra Norges Landbrukshogskole 56(21): I-13.","'(cloudberry) seeds. Canadian Journal of Plant Science 59: 69-74. Whitney GG. 1978. A demographic analysis of Rubus idaeus L. and Rubus",
"'Richards AJ. 1986. Plant breeding systems. London: George Allen and Unwin. 529 p.","'pubescens Raf.: the reproductive traits and population dynamics of two temporarily isolated members of the genus Rubus [PhD thesis]. New",
"'Rose RC. 1919. After-ripening and germination of seeds of Tilia, Sambucus, and Rubus. Botanical Gazette 67: 281-308.","'Haven, CT: Yale University. 139 p. Whitney GG. 1982. The productivity and carbohydrate economy of a",
"'Ruth RH. 1970. Effect of shade on establishment and growth of salmon- berry. Res. Pap. PNW-96. Corvallis, OR: USDA Forest Service, Pacific","'developing stand of Rubus idaeus. Canadian Journal of Botany 60: 2697-2703.",
"'Northwest Forest and Range Experiment Station. 10 p. Ryynänen A. 1973. Rubus arcticus and its cultivation. Annales Agriculturae Fenniae I-76.","'Whitney GG. 1986. A demographic analysis of Rubus idaeus and Rubus pubescens. Canadian Journal of Botany 64: 2916-2921. Willson M. 1996. Unpublished data. Juneau, AK: USDA Forest Service,",
"'Scott DH, Ink DP. 1957. Treatment of Rubus seeds prior to after-ripening to","'Pacific Northwest Reserach Station, Forestry Sciences Laboratory.",
"'improve germination. Proceedings of the American Society of Horticultural Science 69:261-267.","'Wroblowna W. 1949. Observation on the vegetative propagation, germi- nation, and zoochory of the raspberry. Acta Societatis Botanicorum",
"'Snow B, Snow D. 1988. Birds and berries: a study of an ecological interac-","'Poloniae 20: 201-222.",
"'tion. Calton, Great Britain:T & AD Poyser. 268 p.","'Yokohama T, Suzuki W. 1986. Germination of Rubus macrophyllus and R.",
"'Staniforth RJ, Sidhu SS. 1984. Effects of atmospheric fluorides on foliage, flower, fruit, and seed production in wild raspberry and blueberry. Canadian Journal of Botany 62: 2827-2834.","'palmatus var. coptophyllus seeds buried in soil for ten months. Journal Japanese Forestry Society 68: 155-157. Zasada J, , Tappeiner J, O'Dea M. 1992. Clone structure of salmonberry and",
"'Suzuki W. 1987. Comparative ecology of Rubus species (Rosaceae): I. Ecological distribution and life history characteristics of three species, R. palmatus var. coptophyllus, R. microphyllus, and R. crataeifolius. Plant Species Biology 2: 85-100.","'vine maple in the Oregon Coast Range. In: Clary WP, McArthur ED, Bedunah D, Wambolt CL, comp. Proceedings, Symposium on the Ecology and Management of Riparian Shrub Communities; 199 May 29-31; Sun Valley, ID. Gen. Tech Rep. INT-289. Ogden, UT: USDA Forest",
"'Suzuki W. 1989. The structure and seed production of two populations of Rubus palmatus var. coptophyllus under different light conditions. Journal of the Japanese Forestry Society 71: 349-355.","'Service, Intermountain Forest and Range Experiment Station: 56-60 Zasada JC, Tappeiner JC III, Maxwell BD, Radwan MA, 1994. Seasonal changes in shoot and root production and in carbohydrate content of",
"'Suzuki W. 1990. Comparative ecology of Rubus species (Rosaceae): 2. Reproductive characteristics of three species, R. palmatus var. coptophyllus, R. microphyllus, and R. crataeifolius. Plant Species Biology 5: 263-275.","'salmonberry (Rubus spectabilis) rhizome segments from the central Oregon Coast Range. Canadian Journal of Forest Research 24: 272-277. Zasada JC. 1996. Unpublished data. Rhinelander, WI: USDA Forest Service,",
"'Tappeiner JC, Alaback P. 1989. Early establishment and vegetative growth of understory species in the western hemlock-Sitka spruce forests of","'North Central Forest Experiment Station, Forestry Sciences Laboratory.",
,

'Confidence Scores % (Table Cell)
"'48.36425781","'47.90039063",
"'38.11035156","'37.71972656",
"'68.50585938","'67.82226563",
"'42.33398438","'41.89453125",
"'51.41601563","'50.92773438",
"'50.09765625","'49.58496094",
"'39.55078125","'39.13574219",
"'38.25683594","'41.11328125",
"'49.04785156","'41.11328125",
"'47.99804688","'42.72460938",
"'38.25683594","'42.72460938",
"'47.41210938","'46.94824219",
"'35.03417969","'34.69238281",
"'39.06250000","'38.67187500",
"'47.14355469","'46.65527344",
"'53.80859375","'53.27148438",
"'52.73437500","'52.24609375",
"'47.85156250","'40.23437500",
"'47.85156250","'24.60937500",
"'39.99023438","'39.59960938",
"'36.18164063","'35.81542969",
"'25.70800781","'25.46386719",
"'45.23925781","'44.77539063",
"'36.93847656","'36.57226563",
"'44.84863281","'44.40917969",
"'47.41210938","'46.94824219",
"'43.35937500","'42.91992188",
"'42.96875000","'42.52929688",
"'41.87011719","'44.16503906",
"'38.25683594","'37.86621094",
"'46.28906250","'45.82519531",
"'43.35937500","'42.91992188",
"'43.92089844","'43.48144531",
"'39.89257813","'39.50195313",
"'47.31445313","'46.85058594",
"'39.25781250","'42.91992188",
"'50.00000000","'42.91992188",
"'76.75781250","'75.97656250",
